region_normalized,n,fraud_rate,amount_mean,amount_median,risk_score_mean,pct,fraud_se,fraud_ci95
Alabama,88,0.011363636363636364,193.2334090909091,187.79,0.4216477272727273,0.0088,0.011298885771811653,0.02214581611275084
Alaska,189,0.010582010582010581,181.02952380952382,175.53,0.6106455026455027,0.0189,0.007442915609676502,0.014588114594965942
Albania,10,0.0,184.208,191.315,0.978,0.001,0.0,0.0
Algeria,24,0.041666666666666664,182.6654166666667,164.42,0.6854583333333334,0.0024,0.040789375432190036,0.07994717584709247
Angola,47,0.02127659574468085,177.3382978723404,174.23,0.7054680851063829,0.0047,0.021049032028180478,0.041256102775233734
Antigua and Barbuda,16,0.0,201.88,192.225,0.4775,0.0016,0.0,0.0
Argentina,11,0.0,215.76090909090908,218.36,0.4828181818181818,0.0011,0.0,0.0
Arizona,216,0.004629629629629629,199.17458333333332,199.915,0.49327777777777776,0.0216,0.004618900461951638,0.00905304490542521
Arkansas,159,0.006289308176100629,193.5547169811321,202.05,0.4496289308176101,0.0159,0.00626949928224773,0.01228821859320555
Armenia,28,0.03571428571428571,201.86999999999998,234.535,0.817392857142857,0.0028,0.03507073235935591,0.06873863542433759
Australia,13,0.0,213.52846153846153,231.14,0.9451538461538461,0.0013,0.0,0.0
Austria,22,0.0,172.49863636363636,157.095,0.425,0.0022,0.0,0.0
Azerbaijan,14,0.0,195.11214285714286,195.82,0.7112142857142857,0.0014,0.0,0.0
Bahamas,8,0.125,196.83625,212.78,0.685,0.0008,0.11692679333668567,0.2291765149399039
Bahrain,13,0.0,203.1776923076923,186.57,0.8979999999999999,0.0013,0.0,0.0
Bangladesh,8,0.0,184.6325,185.51999999999998,0.719,0.0008,0.0,0.0
Barbados,4,0.0,137.79250000000002,120.58500000000001,0.801,0.0004,0.0,0.0
Belarus,13,0.0,184.1153846153846,146.52,0.21353846153846157,0.0013,0.0,0.0
Belgium,28,0.0,157.12142857142857,154.265,0.4199285714285715,0.0028,0.0,0.0
Belize,25,0.0,194.6268,196.0,0.6949200000000001,0.0025,0.0,0.0
Benin,15,0.0,157.02933333333334,160.5,0.678,0.0015,0.0,0.0
Bhutan,11,0.0,170.88545454545454,179.55,0.39599999999999996,0.0011,0.0,0.0
"Bolivia, Plurinational State of",11,0.0,190.8318181818182,203.27,0.652,0.0011,0.0,0.0
Bosnia and Herzegovina,19,0.05263157894736842,221.72052631578944,195.65,0.46768421052631576,0.0019,0.05122781719918817,0.10040652171040881
Botswana,7,0.0,149.23285714285717,158.23,0.324,0.0007,0.0,0.0
Brunei Darussalam,9,0.1111111111111111,246.07333333333332,267.35,0.777,0.0009,0.10475656017578482,0.20532285794453822
Bulgaria,13,0.0,214.44384615384615,201.26,0.3006153846153846,0.0013,0.0,0.0
Burkina Faso,32,0.0,217.2109375,247.185,0.3610625,0.0032,0.0,0.0
Cabo Verde,11,0.0,239.65,263.58,0.458,0.0011,0.0,0.0
California,147,0.0,189.193537414966,182.21,0.5581632653061225,0.0147,0.0,0.0
Cambodia,22,0.045454545454545456,201.155,198.93,0.2058181818181818,0.0022,0.04440947367810884,0.08704256840909332
Cameroon,28,0.0,196.83964285714288,193.535,0.6941071428571428,0.0028,0.0,0.0
Canada,21,0.0,190.47714285714287,193.46,0.20285714285714285,0.0021,0.0,0.0
Chad,17,0.0,217.72294117647058,226.5,0.6968235294117647,0.0017,0.0,0.0
Chile,11,0.0,142.7290909090909,147.93,0.932,0.0011,0.0,0.0
China,31,0.03225806451612903,219.5532258064516,226.27,0.36606451612903224,0.0031,0.0317335081830945,0.06219767603886522
Colorado,154,0.0,203.41564935064935,191.17000000000002,0.517474025974026,0.0154,0.0,0.0
Congo,40,0.025,187.85725,194.675,0.411775,0.004,0.024685522072664372,0.04838362326242217
"Congo, The Democratic Republic of the",25,0.0,154.67079999999999,200.18,0.5060800000000001,0.0025,0.0,0.0
Connecticut,89,0.02247191011235955,179.14258426966293,181.53,0.4526629213483146,0.0089,0.01571048578778939,0.030792552144067203
Costa Rica,14,0.0,159.00285714285715,153.495,0.6258571428571429,0.0014,0.0,0.0
Croatia,11,0.0,229.60636363636365,232.31,0.732,0.0011,0.0,0.0
Cuba,8,0.0,182.88625000000002,207.635,0.531,0.0008,0.0,0.0
Cyprus,36,0.0,179.19444444444446,151.65,0.4943333333333333,0.0036,0.0,0.0
Czechia,43,0.0,214.25697674418603,220.22,0.48758139534883715,0.0043,0.0,0.0
Côte d'Ivoire,16,0.0,190.9775,196.325,0.29893749999999997,0.0016,0.0,0.0
Delaware,101,0.0297029702970297,203.59475247524753,201.55,0.6473663366336634,0.0101,0.01689240964133677,0.03310912289702007
Denmark,38,0.02631578947368421,180.60605263157893,190.4,0.5053421052631579,0.0038,0.025967220580682373,0.05089575233813745
Djibouti,24,0.0,195.38208333333333,188.89999999999998,0.3641666666666667,0.0024,0.0,0.0
Dominican Republic,13,0.0,199.63615384615383,210.71,0.921,0.0013,0.0,0.0
Ecuador,18,0.0,223.76777777777775,240.565,0.24777777777777776,0.0018,0.0,0.0
Egypt,11,0.0,198.54636363636365,245.7,0.48700000000000004,0.0011,0.0,0.0
El Salvador,12,0.0,177.00750000000002,201.89,0.14,0.0012,0.0,0.0
Equatorial Guinea,22,0.0,219.86818181818182,216.865,0.9298181818181818,0.0022,0.0,0.0
Eritrea,28,0.0,206.67249999999999,211.965,0.5248571428571428,0.0028,0.0,0.0
Estonia,34,0.0,199.9564705882353,206.79500000000002,0.6930588235294117,0.0034,0.0,0.0
Eswatini,8,0.0,225.06125,224.075,0.981,0.0008,0.0,0.0
Ethiopia,8,0.125,210.94,202.805,0.037,0.0008,0.11692679333668567,0.2291765149399039
Fiji,40,0.0,171.7605,186.36,0.775125,0.004,0.0,0.0
Finland,26,0.0,191.23423076923078,185.70999999999998,0.4735769230769231,0.0026,0.0,0.0
Florida,133,0.007518796992481203,209.37,212.17,0.539796992481203,0.0133,0.007490477505818027,0.014681335911403333
France,11,0.0,169.61818181818182,200.35,0.063,0.0011,0.0,0.0
Gabon,11,0.09090909090909091,225.52454545454546,234.44,0.803,0.0011,0.08667841720414475,0.16988969772012372
Gambia,14,0.07142857142857142,217.4935714285714,239.635,0.834,0.0014,0.0688302936899594,0.13490737563232041
Georgia,150,0.013333333333333334,197.91913333333332,209.865,0.5305733333333333,0.015,0.009365025558091324,0.018355450093858996
Greece,13,0.0,231.4823076923077,224.89,0.3385384615384615,0.0013,0.0,0.0
Grenada,8,0.0,219.23,233.575,0.949,0.0008,0.0,0.0
