country_normalized,n,fraud_rate,amount_mean,amount_median,risk_score_mean,pct,fraud_se,fraud_ci95
Afghanistan,42,0.047619047619047616,187.19976190476189,207.43,0.5845952380952382,0.0042,0.03286026473058829,0.06440611887195305
Albania,9,0.0,213.5922222222222,207.58,0.799,0.0009,0.0,0.0
Algeria,48,0.0,184.29541666666668,160.94,0.3463333333333333,0.0048,0.0,0.0
American Samoa,49,0.02040816326530612,201.5442857142857,211.35,0.5693469387755102,0.0049,0.020198843236954835,0.03958973274443148
Andorra,36,0.0,189.77583333333334,178.91500000000002,0.3095555555555556,0.0036,0.0,0.0
Angola,73,0.0136986301369863,204.38328767123286,206.45,0.5674520547945205,0.0073,0.01360448036058687,0.026664781506750265
Anguilla,49,0.02040816326530612,216.39612244897958,229.6,0.1773469387755102,0.0049,0.020198843236954835,0.03958973274443148
Antarctica (The Territory South Of 60 Deg S),24,0.041666666666666664,194.82458333333332,194.66,0.6253333333333334,0.0024,0.040789375432190036,0.07994717584709247
Antigua and Barbuda,71,0.014084507042253521,197.60084507042254,197.98,0.4007605633802817,0.0071,0.013984968642741177,0.027410538539772707
Argentina,40,0.05,186.5885,195.985,0.1411,0.004,0.034460121880225555,0.06754183888524208
Armenia,44,0.022727272727272728,164.00318181818182,163.81,0.6057272727272728,0.0044,0.022467523936912755,0.044036346916349
Aruba,31,0.03225806451612903,197.43774193548387,197.12,0.4595806451612903,0.0031,0.0317335081830945,0.06219767603886522
Austria,24,0.0,182.38291666666666,174.425,0.516,0.0024,0.0,0.0
Azerbaijan,51,0.0,188.5278431372549,188.71,0.5308823529411765,0.0051,0.0,0.0
Bahamas,52,0.019230769230769232,187.95596153846157,200.115,0.3471153846153846,0.0052,0.019044960339620904,0.037328122265656974
Bahrain,45,0.022222222222222223,208.71355555555556,217.66,0.39082222222222224,0.0045,0.02197392144324641,0.04306888602876296
Bangladesh,45,0.0,183.0448888888889,153.6,0.4558888888888889,0.0045,0.0,0.0
Barbados,54,0.018518518518518517,183.83370370370372,201.66,0.4042222222222222,0.0054,0.018346249485727373,0.03595864899202565
Belarus,71,0.014084507042253521,190.10661971830984,199.88,0.7081830985915493,0.0071,0.013984968642741177,0.027410538539772707
Belgium,24,0.0,161.9975,165.35500000000002,0.318,0.0024,0.0,0.0
Belize,16,0.0,166.29125,186.325,0.67,0.0016,0.0,0.0
Benin,38,0.0,196.3386842105263,197.615,0.4581052631578948,0.0038,0.0,0.0
Bermuda,57,0.017543859649122806,191.54228070175438,187.16,0.519157894736842,0.0057,0.017389285185380774,0.034082998963346316
Bhutan,28,0.0,187.01749999999998,187.955,0.4737857142857143,0.0028,0.0,0.0
"Bolivia, Plurinational State of",51,0.0,181.28627450980392,172.64,0.6201176470588236,0.0051,0.0,0.0
Bosnia and Herzegovina,16,0.0,248.088125,255.79500000000002,0.81625,0.0016,0.0,0.0
Botswana,17,0.0,191.71117647058824,222.94,0.5555294117647059,0.0017,0.0,0.0
Bouvet Island (Bouvetoya),11,0.0,207.73636363636362,256.0,0.923,0.0011,0.0,0.0
Brazil,41,0.024390243902439025,176.88829268292682,176.85,0.5902682926829268,0.0041,0.02409096577194121,0.04721829291300477
British Indian Ocean Territory (Chagos Archipelago),28,0.0,177.95214285714286,159.9,0.5475,0.0028,0.0,0.0
Brunei Darussalam,49,0.02040816326530612,194.44734693877552,188.18,0.5042448979591837,0.0049,0.020198843236954835,0.03958973274443148
Bulgaria,8,0.0,130.315,123.37,0.285,0.0008,0.0,0.0
Burkina Faso,47,0.0,216.59574468085106,268.83,0.44219148936170216,0.0047,0.0,0.0
Burundi,21,0.0,161.73285714285714,167.01,0.7926666666666667,0.0021,0.0,0.0
Cambodia,9,0.0,187.49444444444444,166.53,0.732,0.0009,0.0,0.0
Cameroon,23,0.0,169.30217391304348,155.46,0.0471304347826087,0.0023,0.0,0.0
Canada,105,0.0,195.60457142857143,203.46,0.4844095238095238,0.0105,0.0,0.0
Cape Verde,84,0.0,182.5672619047619,175.825,0.6218809523809524,0.0084,0.0,0.0
Cayman Islands,63,0.0,208.40714285714284,220.65,0.3931746031746032,0.0063,0.0,0.0
Central African Republic,61,0.0,177.37426229508196,191.29,0.43436065573770494,0.0061,0.0,0.0
Chad,63,0.015873015873015872,157.1052380952381,165.15,0.5754761904761905,0.0063,0.015746535643234815,0.03086320986074024
Chile,53,0.0,203.21452830188682,222.43,0.291377358490566,0.0053,0.0,0.0
China,92,0.0,182.75108695652173,173.29000000000002,0.5597282608695652,0.0092,0.0,0.0
Christmas Island,39,0.0,206.95769230769233,211.22,0.5901794871794872,0.0039,0.0,0.0
Cocos (Keeling) Islands,44,0.0,203.69704545454545,207.995,0.4932954545454546,0.0044,0.0,0.0
